$ date -R
Fri, 22 Jan 2016 09:40:38 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9fa686068a32 Merge tag 'dmaengine-fix-4.5-rc1' of git://git.infradead.org/users/vkoul/slave-dma
Merging origin/master (404a47410c26 Merge branch 'uaccess' (batched user access infrastructure))
$ git merge origin/master
Updating 9fa686068a32..404a47410c26
Fast-forward
 CREDITS                                            |   10 +
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (2f1b0077a960 h8300: System call entry enable interrupt.)
$ git merge h8300/h8300-next
Already up-to-date.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (7e26e9ff0a93 pstore: Fix return type of pstore_is_mounted())
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (eb37bc3f85b6 m68k: Provide __phys_to_pfn() and __pfn_to_phys())
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (4693c2493a9b m68k: coldfire/gpio: Be sure to clamp return value)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (c8b6ad8b3f87 metag: ftrace: remove the misleading comment for ftrace_dyn_arch_init)
$ git merge metag/for-next
Auto-merging arch/metag/kernel/ftrace.c
Merge made by the 'recursive' strategy.
 arch/metag/kernel/ftrace.c | 1 -
 1 file changed, 1 deletion(-)
Merging microblaze/next (c937adb7ec91 microblaze: Wire up userfaultfd, membarrier, mlock2 syscalls)
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/include/asm/unistd.h      | 2 +-
 arch/microblaze/include/uapi/asm/unistd.h | 3 +++
 arch/microblaze/kernel/syscall_table.S    | 3 +++
 3 files changed, 7 insertions(+), 1 deletion(-)
Merging mips/mips-for-linux-next (caa4397441a5 Merge branch '4.4-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Auto-merging MAINTAINERS
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 .../bindings/net/mediatek,mt7620-gsw.txt           |  26 ++
 .../devicetree/bindings/net/ralink,rt2880-net.txt  |  61 +++
 .../devicetree/bindings/net/ralink,rt3050-esw.txt  |  32 ++
 .../devicetree/bindings/phy/phy-ath79-usb.txt      |  18 +
 Documentation/kernel-parameters.txt                |  35 ++
 MAINTAINERS                                        |  12 +
 arch/mips/ath79/common.h                           |   1 -
 arch/mips/ath79/irq.c                              |  61 ++-
 arch/mips/ath79/setup.c                            |  11 +-
 arch/mips/bcm47xx/sprom.c                          |  12 +-
 arch/mips/bmips/setup.c                            |   1 +
 arch/mips/boot/dts/ingenic/ci20.dts                |  64 ++++
 arch/mips/boot/dts/ingenic/jz4780.dtsi             |  26 ++
 arch/mips/boot/dts/qca/ar9132.dtsi                 |  26 ++
 arch/mips/boot/dts/qca/ar9132_tl_wr1043nd_v1.dts   |   8 +
 arch/mips/include/asm/cpu-features.h               |   7 +
 arch/mips/include/asm/cpu.h                        |   2 +
 arch/mips/include/asm/elf.h                        |  15 +-
 arch/mips/include/asm/mach-ath79/ath79.h           |   1 +
 arch/mips/include/asm/mach-ralink/irq.h            |   9 +
 arch/mips/include/asm/mach-ralink/mt7621.h         |  38 ++
 .../asm/mach-ralink/mt7621/cpu-feature-overrides.h |  65 ++++
 arch/mips/kernel/cpu-probe.c                       | 161 ++++++++
 arch/mips/kernel/elf.c                             | 102 ++++-
 arch/mips/math-emu/dp_simple.c                     |  38 +-
 arch/mips/math-emu/dp_tint.c                       |   9 +-
 arch/mips/math-emu/dp_tlong.c                      |   9 +-
 arch/mips/math-emu/ieee754.c                       |   6 +-
 arch/mips/math-emu/ieee754.h                       |  42 +-
 arch/mips/math-emu/ieee754dp.c                     |  12 +-
 arch/mips/math-emu/ieee754int.h                    |  12 +-
 arch/mips/math-emu/ieee754sp.c                     |  12 +-
 arch/mips/math-emu/sp_fdp.c                        |  13 +-
 arch/mips/math-emu/sp_simple.c                     |  38 +-
 arch/mips/math-emu/sp_tint.c                       |   9 +-
 arch/mips/math-emu/sp_tlong.c                      |   9 +-
 arch/mips/pci/Makefile                             |   1 +
 arch/mips/pci/pci-mt7620.c                         | 426 +++++++++++++++++++++
 arch/mips/ralink/Kconfig                           |  16 +
 arch/mips/ralink/Makefile                          |  10 +-
 arch/mips/ralink/Platform                          |   5 +
 arch/mips/ralink/irq-gic.c                         |  25 ++
 arch/mips/ralink/mt7620.c                          |  87 +++--
 arch/mips/ralink/mt7621.c                          | 226 +++++++++++
 arch/mips/ralink/rt288x.c                          |   2 +-
 arch/mips/ralink/rt305x.c                          |   1 +
 arch/mips/ralink/rt3883.c                          |   1 +
 arch/mips/ralink/timer-gic.c                       |  24 ++
 fs/binfmt_elf.c                                    |   6 +-
 49 files changed, 1664 insertions(+), 169 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/net/mediatek,mt7620-gsw.txt
 create mode 100644 Documentation/devicetree/bindings/net/ralink,rt2880-net.txt
 create mode 100644 Documentation/devicetree/bindings/net/ralink,rt3050-esw.txt
 create mode 100644 Documentation/devicetree/bindings/phy/phy-ath79-usb.txt
 create mode 100644 arch/mips/include/asm/mach-ralink/irq.h
 create mode 100644 arch/mips/include/asm/mach-ralink/mt7621.h
 create mode 100644 arch/mips/include/asm/mach-ralink/mt7621/cpu-feature-overrides.h
 create mode 100644 arch/mips/pci/pci-mt7620.c
 create mode 100644 arch/mips/ralink/irq-gic.c
 create mode 100644 arch/mips/ralink/mt7621.c
 create mode 100644 arch/mips/ralink/timer-gic.c
Merging nios2/for-next (8e3d7c834ba0 nios2: fix cache coherency)
$ git merge nios2/for-next
Already up-to-date.
Merging parisc-hd/for-next (afd2ff9b7e1b Linux 4.4)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (be6bfc29bc75 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/scottwood/linux into next)
$ git merge powerpc/next
Already up-to-date.
Merging powerpc-mpe/next (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging fsl/next (44451d4d8f0e MAINTAINERS: Update Scott Wood's e-mail address)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (9cb1ccecb69d s390: remove all usages of PSW_ADDR_INSN)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/irqflags.h    |  9 +++++++--
 arch/s390/include/asm/processor.h   |  4 ++--
 arch/s390/include/asm/ptrace.h      |  6 +++---
 arch/s390/include/uapi/asm/unistd.h |  3 ++-
 arch/s390/kernel/compat_wrapper.c   |  1 +
 arch/s390/kernel/crash_dump.c       |  2 --
 arch/s390/kernel/debug.c            |  2 +-
 arch/s390/kernel/dumpstack.c        |  9 ++++-----
 arch/s390/kernel/early.c            |  8 ++++----
 arch/s390/kernel/ftrace.c           |  2 +-
 arch/s390/kernel/ipl.c              |  4 ++--
 arch/s390/kernel/kprobes.c          | 16 ++++++++--------
 arch/s390/kernel/perf_event.c       | 12 +++++-------
 arch/s390/kernel/process.c          | 12 ++++++------
 arch/s390/kernel/ptrace.c           |  6 ++----
 arch/s390/kernel/setup.c            | 16 ++++++----------
 arch/s390/kernel/signal.c           | 13 ++++++-------
 arch/s390/kernel/smp.c              |  2 --
 arch/s390/kernel/stacktrace.c       | 11 +++++------
 arch/s390/kernel/syscalls.S         |  1 +
 arch/s390/kernel/traps.c            | 11 +++++------
 arch/s390/kvm/guestdbg.c            |  4 ++--
 arch/s390/mm/fault.c                |  6 +++---
 arch/s390/mm/init.c                 |  2 +-
 arch/s390/mm/mmap.c                 | 12 ++++++------
 arch/s390/mm/pgtable.c              |  2 +-
 arch/s390/numa/numa.c               |  4 +---
 arch/s390/oprofile/backtrace.c      |  9 ++++-----
 28 files changed, 89 insertions(+), 100 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (00d27c6336b0 numa: remove stale node_has_online_mem() define)
$ git merge tile/master
Already up-to-date.
Merging uml/linux-next (3e46b2537632 um: Use race-free temporary file creation)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (d670878e2c9a unicore32: Remove ARCH_HAS_CPUFREQ config option)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (bb2f3486041a Merge tag 'xtensa-for-next-20160111' of git://github.com/jcmvbkbc/linux-xtensa)
$ git merge xtensa/for_next
Auto-merging arch/xtensa/Kconfig
Merge made by the 'recursive' strategy.
 arch/xtensa/Kconfig                 | 16 +++++++++
 arch/xtensa/include/asm/io.h        | 16 +++++++--
 arch/xtensa/include/asm/processor.h | 12 +++----
 arch/xtensa/include/asm/timex.h     |  9 ++---
 arch/xtensa/kernel/traps.c          | 27 +++++++++++++++
 arch/xtensa/mm/Makefile             |  2 +-
 arch/xtensa/mm/ioremap.c            | 68 +++++++++++++++++++++++++++++++++++++
 7 files changed, 133 insertions(+), 17 deletions(-)
 create mode 100644 arch/xtensa/mm/ioremap.c
Merging btrfs/next (988f1f576d4f Merge branch 'for-chris-4.5' of git://git.kernel.org/pub/scm/linux/kernel/git/fdmanana/linux into for-linus-4.5)
$ git merge btrfs/next
Already up-to-date.
Merging ceph/master (7e01726a6853 libceph: remove outdated comment)
$ git merge ceph/master
Auto-merging fs/ceph/inode.c
Merge made by the 'recursive' strategy.
 drivers/block/rbd.c            |   3 +-
 fs/ceph/addr.c                 |  14 +-
 fs/ceph/cache.c                |   8 +-
 fs/ceph/file.c                 | 509 ++++++++++++++++++++++++++++++-----------
 fs/ceph/inode.c                |   8 +-
 include/linux/ceph/ceph_frag.h |  37 +--
 include/linux/ceph/messenger.h |   2 +-
 net/ceph/auth_x.c              |  49 +++-
 net/ceph/auth_x.h              |   2 +-
 net/ceph/messenger.c           | 105 ++++++---
 net/ceph/mon_client.c          |   4 -
 11 files changed, 501 insertions(+), 240 deletions(-)
Merging cifs/for-next (01b9b0b28626 cifs_dbg() outputs an uninitialized buffer in cifs_readdir())
$ git merge cifs/for-next
Auto-merging fs/cifs/cifsfs.c
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_debug.c    |   2 +-
 fs/cifs/cifs_debug.h    |   9 ++---
 fs/cifs/cifsfs.c        |  17 ++++++++
 fs/cifs/cifsglob.h      |  16 ++++++--
 fs/cifs/cifsproto.h     |   5 ++-
 fs/cifs/connect.c       |  36 +++++++++++++----
 fs/cifs/inode.c         |  24 +++++++++++-
 fs/cifs/misc.c          |   2 +-
 fs/cifs/readdir.c       |   1 +
 fs/cifs/smb2misc.c      |  36 ++++++++++++++---
 fs/cifs/smb2ops.c       |  13 ++++--
 fs/cifs/smb2pdu.c       |  10 ++---
 fs/cifs/smb2pdu.h       |   8 ++--
 fs/cifs/smb2proto.h     |   3 +-
 fs/cifs/smb2transport.c | 102 +++++++++++++++++++++++++++++++++++++++++++++---
 fs/cifs/transport.c     |   6 ++-
 16 files changed, 238 insertions(+), 52 deletions(-)
Merging configfs/for-next (1609bac8af31 configfs: add myself as co-maintainer, updated git tree)
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (933c32fe0e42 ecryptfs: drop null test before destroy functions)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/main.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging ext3/for_next (bb00c898ad1c udf: Check output buffer length when converting name to CS0)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (68ce7bfcd995 fs: clean up the flags definition in uapi/linux/fs.h)
$ git merge ext4/dev
Auto-merging include/uapi/linux/fs.h
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext4/inode.c
Merge made by the 'recursive' strategy.
 fs/ext4/crypto.c            |   6 +-
 fs/ext4/crypto_key.c        |   4 +
 fs/ext4/ext4.h              |  99 ++++++++++--
 fs/ext4/extents.c           | 153 +++++++++---------
 fs/ext4/file.c              |  82 +++++++---
 fs/ext4/ialloc.c            |   7 +
 fs/ext4/inline.c            |  10 +-
 fs/ext4/inode.c             | 268 ++++++++++++++++++++++++-------
 fs/ext4/ioctl.c             | 376 ++++++++++++++++++++++++++++++++++----------
 fs/ext4/namei.c             |  34 ++--
 fs/ext4/super.c             |  97 +++++++++++-
 fs/ext4/truncate.h          |   2 +
 include/trace/events/ext4.h |   2 +-
 include/uapi/linux/fs.h     |  31 +++-
 14 files changed, 895 insertions(+), 276 deletions(-)
Merging f2fs/dev (7fdec82af6a9 Merge tag 'xfs-for-linus-4.5' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/linux-xfs)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (b00c2ae2ed3c FS-Cache: Don't override netfs's primary_index if registering failed)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
Merging fuse/for-next (0b5da8db145b fuse: add support for SEEK_HOLE and SEEK_DATA in lseek)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (7508abc4bdac GFS2: Check if iopen is held when deleting inode)
$ git merge gfs2/for-next
Merge made by the 'recursive' strategy.
 fs/gfs2/glock.c |  1 +
 fs/gfs2/super.c | 26 ++++++++++++++++----------
 2 files changed, 17 insertions(+), 10 deletions(-)
Merging jfs/jfs-next (26456955719b jfs: clean up jfs_rename and fix out of order unlock)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (7bf050f785f5 Merge branch 'bugfixes')
$ git merge nfs/linux-next
Merge made by the 'recursive' strategy.
 fs/nfs/filelayout/filelayout.c            |  2 +-
 fs/nfs/flexfilelayout/flexfilelayout.c    |  4 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c | 99 +++++++++++++------------------
 fs/nfs/internal.h                         |  2 +-
 fs/nfs/write.c                            |  7 +--
 5 files changed, 46 insertions(+), 68 deletions(-)
Merging nfsd/nfsd-next (ee2bf98bbe90 NFSv4: fix getacl ERANGE for some ACL buffer sizes)
$ git merge nfsd/nfsd-next
Auto-merging fs/nfs/nfs4proc.c
Merge made by the 'recursive' strategy.
 fs/nfs/nfs4proc.c | 40 +++++++++++++++-------------------------
 1 file changed, 15 insertions(+), 25 deletions(-)
Merging orangefs/for-next (cf0c27715bd6 Orangefs: make gossip statement more palatable to xtensa)
$ git merge orangefs/for-next
Auto-merging fs/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/stable/sysfs-fs-orangefs |   87 ++
 Documentation/filesystems/orangefs.txt     |  353 ++++++
 MAINTAINERS                                |    8 +
 fs/Kconfig                                 |    1 +
 fs/Makefile                                |    1 +
 fs/orangefs/Kconfig                        |    6 +
 fs/orangefs/Makefile                       |   10 +
 fs/orangefs/acl.c                          |  175 +++
 fs/orangefs/dcache.c                       |  120 ++
 fs/orangefs/devorangefs-req.c              |  993 ++++++++++++++++
 fs/orangefs/dir.c                          |  446 +++++++
 fs/orangefs/downcall.h                     |  133 +++
 fs/orangefs/file.c                         |  712 +++++++++++
 fs/orangefs/inode.c                        |  466 ++++++++
 fs/orangefs/namei.c                        |  446 +++++++
 fs/orangefs/orangefs-bufmap.c              |  579 +++++++++
 fs/orangefs/orangefs-bufmap.h              |   47 +
 fs/orangefs/orangefs-cache.c               |  246 ++++
 fs/orangefs/orangefs-debug.h               |   92 ++
 fs/orangefs/orangefs-debugfs.c             |  457 +++++++
 fs/orangefs/orangefs-debugfs.h             |    3 +
 fs/orangefs/orangefs-dev-proto.h           |   63 +
 fs/orangefs/orangefs-kernel.h              |  791 ++++++++++++
 fs/orangefs/orangefs-mod.c                 |  315 +++++
 fs/orangefs/orangefs-sysfs.c               | 1787 ++++++++++++++++++++++++++++
 fs/orangefs/orangefs-sysfs.h               |    2 +
 fs/orangefs/orangefs-utils.c               | 1156 ++++++++++++++++++
 fs/orangefs/protocol.h                     |  444 +++++++
 fs/orangefs/super.c                        |  545 +++++++++
 fs/orangefs/symlink.c                      |   31 +
 fs/orangefs/upcall.h                       |  246 ++++
 fs/orangefs/waitqueue.c                    |  514 ++++++++
 fs/orangefs/xattr.c                        |  540 +++++++++
 33 files changed, 11815 insertions(+)
 create mode 100644 Documentation/ABI/stable/sysfs-fs-orangefs
 create mode 100644 Documentation/filesystems/orangefs.txt
 create mode 100644 fs/orangefs/Kconfig
 create mode 100644 fs/orangefs/Makefile
 create mode 100644 fs/orangefs/acl.c
 create mode 100644 fs/orangefs/dcache.c
 create mode 100644 fs/orangefs/devorangefs-req.c
 create mode 100644 fs/orangefs/dir.c
 create mode 100644 fs/orangefs/downcall.h
 create mode 100644 fs/orangefs/file.c
 create mode 100644 fs/orangefs/inode.c
 create mode 100644 fs/orangefs/namei.c
 create mode 100644 fs/orangefs/orangefs-bufmap.c
 create mode 100644 fs/orangefs/orangefs-bufmap.h
 create mode 100644 fs/orangefs/orangefs-cache.c
 create mode 100644 fs/orangefs/orangefs-debug.h
 create mode 100644 fs/orangefs/orangefs-debugfs.c
 create mode 100644 fs/orangefs/orangefs-debugfs.h
 create mode 100644 fs/orangefs/orangefs-dev-proto.h
 create mode 100644 fs/orangefs/orangefs-kernel.h
 create mode 100644 fs/orangefs/orangefs-mod.c
 create mode 100644 fs/orangefs/orangefs-sysfs.c
 create mode 100644 fs/orangefs/orangefs-sysfs.h
 create mode 100644 fs/orangefs/orangefs-utils.c
 create mode 100644 fs/orangefs/protocol.h
 create mode 100644 fs/orangefs/super.c
 create mode 100644 fs/orangefs/symlink.c
 create mode 100644 fs/orangefs/upcall.h
 create mode 100644 fs/orangefs/waitqueue.c
 create mode 100644 fs/orangefs/xattr.c
$ git am -3 ../patches/0001-orangfs-update-for-follow_link-to-get_link-change.patch
Applying: orangfs: update for follow_link to get_link change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/orangefs/symlink.c
$ git add -A .
$ git commit -v -a --amend
[master fe7d691468d3] Merge remote-tracking branch 'orangefs/for-next'
 Date: Fri Jan 22 10:33:16 2016 +1100
Merging overlayfs/overlayfs-next (84889d493356 ovl: check dentry positiveness in ovl_cleanup_whiteouts())
$ git merge overlayfs/overlayfs-next
